failed_file,channel_id,zip_group
/kaggle/working/temp_extract/channels_15_parquet/channel_1502533790.parquet,channel_1502533790,channels_15_parquet
/kaggle/working/temp_extract/channel_1872306404.parquet,channel_1872306404,
/kaggle/working/temp_extract/channel_1872375289.parquet,channel_1872375289,
/kaggle/working/temp_extract/channel_1871959172.parquet,channel_1871959172,
/kaggle/working/temp_extract/channel_1872509105.parquet,channel_1872509105,
/kaggle/working/temp_extract/channel_1872694764.parquet,channel_1872694764,
/kaggle/working/temp_extract/channel_1872361551.parquet,channel_1872361551,
/kaggle/working/temp_extract/channel_1872223162.parquet,channel_1872223162,
/kaggle/working/temp_extract/channel_1871060460.parquet,channel_1871060460,
/kaggle/working/temp_extract/channel_1872726895.parquet,channel_1872726895,
/kaggle/working/temp_extract/channel_1872014086.parquet,channel_1872014086,
/kaggle/working/temp_extract/channel_1871786502.parquet,channel_1871786502,
/kaggle/working/temp_extract/channel_1871074351.parquet,channel_1871074351,
/kaggle/working/temp_extract/channel_1871714582.parquet,channel_1871714582,
/kaggle/working/temp_extract/channel_1872559697.parquet,channel_1872559697,
/kaggle/working/temp_extract/channel_1872197772.parquet,channel_1872197772,
/kaggle/working/temp_extract/channel_1871322567.parquet,channel_1871322567,
/kaggle/working/temp_extract/channel_1871548580.parquet,channel_1871548580,
/kaggle/working/temp_extract/channel_1871353557.parquet,channel_1871353557,
/kaggle/working/temp_extract/channel_1871228731.parquet,channel_1871228731,
/kaggle/working/temp_extract/channel_1871505203.parquet,channel_1871505203,
/kaggle/working/temp_extract/channel_1871972026.parquet,channel_1871972026,
/kaggle/working/temp_extract/channel_1872324786.parquet,channel_1872324786,
/kaggle/working/temp_extract/channel_1872608280.parquet,channel_1872608280,
/kaggle/working/temp_extract/channel_1871577183.parquet,channel_1871577183,
/kaggle/working/temp_extract/channel_1871255128.parquet,channel_1871255128,
/kaggle/working/temp_extract/channel_1871172553.parquet,channel_1871172553,
/kaggle/working/temp_extract/channel_1872141459.parquet,channel_1872141459,
/kaggle/working/temp_extract/channel_1871923216.parquet,channel_1871923216,
/kaggle/working/temp_extract/channel_1872454459.parquet,channel_1872454459,
/kaggle/working/temp_extract/channel_1871860516.parquet,channel_1871860516,
/kaggle/working/temp_extract/channel_1872217095.parquet,channel_1872217095,
/kaggle/working/temp_extract/channel_1872046807.parquet,channel_1872046807,
/kaggle/working/temp_extract/channel_1871430481.parquet,channel_1871430481,
/kaggle/working/temp_extract/channel_1871322814.parquet,channel_1871322814,
/kaggle/working/temp_extract/channel_1871610383.parquet,channel_1871610383,
/kaggle/working/temp_extract/channel_1871991920.parquet,channel_1871991920,
/kaggle/working/temp_extract/channel_1872692717.parquet,channel_1872692717,
/kaggle/working/temp_extract/channel_1871308598.parquet,channel_1871308598,
/kaggle/working/temp_extract/channel_1872148401.parquet,channel_1872148401,
/kaggle/working/temp_extract/channel_1872602351.parquet,channel_1872602351,
/kaggle/working/temp_extract/channel_1871164070.parquet,channel_1871164070,
/kaggle/working/temp_extract/channel_1872631135.parquet,channel_1872631135,
/kaggle/working/temp_extract/channel_1872612470.parquet,channel_1872612470,
/kaggle/working/temp_extract/channel_1872014684.parquet,channel_1872014684,
/kaggle/working/temp_extract/channel_1871983262.parquet,channel_1871983262,
/kaggle/working/temp_extract/channel_1871661831.parquet,channel_1871661831,
/kaggle/working/temp_extract/channel_1871706933.parquet,channel_1871706933,
/kaggle/working/temp_extract/channel_1871835338.parquet,channel_1871835338,
/kaggle/working/temp_extract/channel_1872673648.parquet,channel_1872673648,
/kaggle/working/temp_extract/channel_1871848042.parquet,channel_1871848042,
/kaggle/working/temp_extract/channel_1872519713.parquet,channel_1872519713,
/kaggle/working/temp_extract/channel_1871613682.parquet,channel_1871613682,
/kaggle/working/temp_extract/channel_1871415737.parquet,channel_1871415737,
/kaggle/working/temp_extract/channel_1871695384.parquet,channel_1871695384,
/kaggle/working/temp_extract/channel_1872375511.parquet,channel_1872375511,
/kaggle/working/temp_extract/channel_1871083460.parquet,channel_1871083460,
/kaggle/working/temp_extract/channel_1871463180.parquet,channel_1871463180,
/kaggle/working/temp_extract/channel_1872014306.parquet,channel_1872014306,
/kaggle/working/temp_extract/channel_1872339022.parquet,channel_1872339022,
/kaggle/working/temp_extract/channel_1871697115.parquet,channel_1871697115,
/kaggle/working/temp_extract/channel_1872629457.parquet,channel_1872629457,
/kaggle/working/temp_extract/channel_1872709748.parquet,channel_1872709748,
/kaggle/working/temp_extract/channel_1872715674.parquet,channel_1872715674,
/kaggle/working/temp_extract/channel_1871917130.parquet,channel_1871917130,
/kaggle/working/temp_extract/channels_20_parquet/channel_2000420557.parquet,channel_2000420557,channels_20_parquet
/kaggle/working/temp_extract/channels_20_parquet/channel_2002002144.parquet,channel_2002002144,channels_20_parquet
